Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    esp             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    end             reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)
    corchCerr       reduce using rule 19 (ASIGN -> nomVar igual string finLinea .)


state 95

    (20) ASIGN -> nomVar igual int finLinea .

    var             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    nomVar          reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    proc            reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    comBloque       reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    comLinea        reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    si              reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    mientras        reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    pin             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    adel            reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    atras           reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    izq             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    der             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    stop            reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    esp             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    end             reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)
    corchCerr       reduce using rule 20 (ASIGN -> nomVar igual int finLinea .)


state 96

    (21) ASIGN -> nomVar igual float finLinea .

    var             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    nomVar          reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    proc            reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    comBloque       reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    comLinea        reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    si              reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    mientras        reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    pin             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    adel            reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    atras           reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    izq             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    der             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    stop            reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    esp             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    end             reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)
    corchCerr       reduce using rule 21 (ASIGN -> nomVar igual float finLinea .)


state 97

    (22) ASIGN -> nomVar igual true finLinea .

    var             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    nomVar          reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    proc            reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    comBloque       reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    comLinea        reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    si              reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    mientras        reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    pin             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    adel            reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    atras           reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    izq             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    der             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    stop            reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    esp             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    end             reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)
    corchCerr       reduce using rule 22 (ASIGN -> nomVar igual true finLinea .)


state 98

    (23) ASIGN -> nomVar igual false finLinea .

    var             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    nomVar          reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    proc            reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    comBloque       reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    comLinea        reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    si              reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    mientras        reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    pin             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    adel            reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    atras           reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    izq             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    der             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    stop            reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    esp             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    end             reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)
    corchCerr       reduce using rule 23 (ASIGN -> nomVar igual false finLinea .)


state 99

    (25) FUNC -> proc nomVar parAb PARAM . parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> proc nomVar parAb PARAM . parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea

    parCerr         shift and go to state 124


state 100

    (27) PARAM -> TIPODATO . dosPuntos nomVar
    (28) PARAM -> TIPODATO . dosPuntos nomVar coma PARAM

    dosPuntos       shift and go to state 125


state 101

    (29) PARAM -> EMPTY .

    parCerr         reduce using rule 29 (PARAM -> EMPTY .)


state 102

    (30) TIPODATO -> palResInt .

    dosPuntos       reduce using rule 30 (TIPODATO -> palResInt .)
    corchAb         reduce using rule 30 (TIPODATO -> palResInt .)


state 103

    (31) TIPODATO -> palResString .

    dosPuntos       reduce using rule 31 (TIPODATO -> palResString .)
    corchAb         reduce using rule 31 (TIPODATO -> palResString .)


state 104

    (32) TIPODATO -> palResFloat .

    dosPuntos       reduce using rule 32 (TIPODATO -> palResFloat .)
    corchAb         reduce using rule 32 (TIPODATO -> palResFloat .)


state 105

    (33) TIPODATO -> palResBool .

    dosPuntos       reduce using rule 33 (TIPODATO -> palResBool .)
    corchAb         reduce using rule 33 (TIPODATO -> palResBool .)


state 106

    (36) SI -> si parAb COMPARACION parCerr . entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> si parAb COMPARACION parCerr . entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea

    entonces        shift and go to state 126


state 107

    (39) COMPARACION -> VALORVAR comp . VALORVAR
    (45) VALORVAR -> . string
    (46) VALORVAR -> . true
    (47) VALORVAR -> . false
    (48) VALORVAR -> . int
    (49) VALORVAR -> . float

    string          shift and go to state 75
    true            shift and go to state 128
    false           shift and go to state 129
    int             shift and go to state 76
    float           shift and go to state 77

    VALORVAR                       shift and go to state 127

state 108

    (40) COMPARACION -> nomVar comp . VALORVAR
    (41) COMPARACION -> nomVar comp . nomVar
    (45) VALORVAR -> . string
    (46) VALORVAR -> . true
    (47) VALORVAR -> . false
    (48) VALORVAR -> . int
    (49) VALORVAR -> . float

    nomVar          shift and go to state 130
    string          shift and go to state 75
    true            shift and go to state 128
    false           shift and go to state 129
    int             shift and go to state 76
    float           shift and go to state 77

    VALORVAR                       shift and go to state 131

state 109

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr . corchAb CUERPO corchCerr sino finLinea

    corchAb         shift and go to state 132


state 110

    (50) PIN -> pin parAb pinEnt dosPuntos . nomVar parCerr finLinea

    nomVar          shift and go to state 133


state 111

    (51) PIN -> pin parAb pinSal dosPuntos . nomVar parCerr finLinea

    nomVar          shift and go to state 134


state 112

    (52) MOV -> adel parAb parCerr finLinea .

    var             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    nomVar          reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    proc            reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    comBloque       reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    comLinea        reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    si              reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    mientras        reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    pin             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    adel            reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    atras           reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    izq             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    der             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    stop            reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    esp             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    end             reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)
    corchCerr       reduce using rule 52 (MOV -> adel parAb parCerr finLinea .)


state 113

    (53) MOV -> atras parAb parCerr finLinea .

    var             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    nomVar          reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    proc            reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    comBloque       reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    comLinea        reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    si              reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    mientras        reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    pin             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    adel            reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    atras           reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    izq             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    der             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    stop            reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    esp             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    end             reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)
    corchCerr       reduce using rule 53 (MOV -> atras parAb parCerr finLinea .)


state 114

    (54) MOV -> izq parAb parCerr finLinea .

    var             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    nomVar          reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    proc            reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    comBloque       reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    comLinea        reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    si              reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    mientras        reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    pin             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    adel            reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    atras           reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    izq             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    der             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    stop            reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    esp             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    end             reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)
    corchCerr       reduce using rule 54 (MOV -> izq parAb parCerr finLinea .)


state 115

    (55) MOV -> der parAb parCerr finLinea .

    var             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    nomVar          reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    proc            reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    comBloque       reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    comLinea        reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    si              reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    mientras        reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    pin             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    adel            reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    atras           reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    izq             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    der             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    stop            reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    esp             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    end             reduce using rule 55 (MOV -> der parAb parCerr finLinea .)
    corchCerr       reduce using rule 55 (MOV -> der parAb parCerr finLinea .)


state 116

    (56) MOV -> stop parAb parCerr finLinea .

    var             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    nomVar          reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    proc            reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    comBloque       reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    comLinea        reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    si              reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    mientras        reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    pin             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    adel            reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    atras           reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    izq             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    der             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    stop            reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    esp             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    end             reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)
    corchCerr       reduce using rule 56 (MOV -> stop parAb parCerr finLinea .)


state 117

    (57) MOV -> esp parAb int parCerr . finLinea

    finLinea        shift and go to state 135


state 118

    (58) MOV -> esp parAb float parCerr . finLinea

    finLinea        shift and go to state 136


state 119

    (4) LIBRERIASP -> lib parAb nomLib parCerr finLinea . LIBRERIAS
    (2) LIBRERIAS -> . LIBRERIASP
    (3) LIBRERIAS -> . EMPTY
    (4) LIBRERIASP -> . lib parAb nomLib parCerr finLinea LIBRERIAS
    (59) EMPTY -> .

    lib             shift and go to state 6
    var             reduce using rule 59 (EMPTY -> .)
    nomVar          reduce using rule 59 (EMPTY -> .)
    proc            reduce using rule 59 (EMPTY -> .)
    comBloque       reduce using rule 59 (EMPTY -> .)
    comLinea        reduce using rule 59 (EMPTY -> .)
    si              reduce using rule 59 (EMPTY -> .)
    mientras        reduce using rule 59 (EMPTY -> .)
    pin             reduce using rule 59 (EMPTY -> .)
    adel            reduce using rule 59 (EMPTY -> .)
    atras           reduce using rule 59 (EMPTY -> .)
    izq             reduce using rule 59 (EMPTY -> .)
    der             reduce using rule 59 (EMPTY -> .)
    stop            reduce using rule 59 (EMPTY -> .)
    esp             reduce using rule 59 (EMPTY -> .)
    end             reduce using rule 59 (EMPTY -> .)

    LIBRERIAS                      shift and go to state 137
    LIBRERIASP                     shift and go to state 4
    EMPTY                          shift and go to state 5

state 120

    (15) VAR -> var palResString dosPuntos nomVar finLinea .

    var             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    nomVar          reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    proc            reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    comBloque       reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    comLinea        reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    si              reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    mientras        reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    pin             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    adel            reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    atras           reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    izq             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    der             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    stop            reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    esp             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    end             reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)
    corchCerr       reduce using rule 15 (VAR -> var palResString dosPuntos nomVar finLinea .)


state 121

    (16) VAR -> var palResInt dosPuntos nomVar finLinea .

    var             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    nomVar          reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    proc            reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    comBloque       reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    comLinea        reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    si              reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    mientras        reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    pin             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    adel            reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    atras           reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    izq             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    der             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    stop            reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    esp             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    end             reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)
    corchCerr       reduce using rule 16 (VAR -> var palResInt dosPuntos nomVar finLinea .)


state 122

    (17) VAR -> var palResFloat dosPuntos nomVar finLinea .

    var             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    nomVar          reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    proc            reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    comBloque       reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    comLinea        reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    si              reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    mientras        reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    pin             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    adel            reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    atras           reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    izq             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    der             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    stop            reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    esp             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    end             reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)
    corchCerr       reduce using rule 17 (VAR -> var palResFloat dosPuntos nomVar finLinea .)


state 123

    (18) VAR -> var palResBool dosPuntos nomVar finLinea .

    var             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    nomVar          reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    proc            reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    comBloque       reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    comLinea        reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    si              reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    mientras        reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    pin             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    adel            reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    atras           reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    izq             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    der             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    stop            reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    esp             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    end             reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)
    corchCerr       reduce using rule 18 (VAR -> var palResBool dosPuntos nomVar finLinea .)


state 124

    (25) FUNC -> proc nomVar parAb PARAM parCerr . corchAb CUERPO corchCerr finLinea
    (26) FUNC -> proc nomVar parAb PARAM parCerr . dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea

    corchAb         shift and go to state 138
    dosPuntos       shift and go to state 139


state 125

    (27) PARAM -> TIPODATO dosPuntos . nomVar
    (28) PARAM -> TIPODATO dosPuntos . nomVar coma PARAM

    nomVar          shift and go to state 140


state 126

    (36) SI -> si parAb COMPARACION parCerr entonces . corchAb CUERPO corchCerr finLinea
    (37) SINO -> si parAb COMPARACION parCerr entonces . corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea

    corchAb         shift and go to state 141


state 127

    (39) COMPARACION -> VALORVAR comp VALORVAR .

    parCerr         reduce using rule 39 (COMPARACION -> VALORVAR comp VALORVAR .)


state 128

    (46) VALORVAR -> true .

    parCerr         reduce using rule 46 (VALORVAR -> true .)


state 129

    (47) VALORVAR -> false .

    parCerr         reduce using rule 47 (VALORVAR -> false .)


state 130

    (41) COMPARACION -> nomVar comp nomVar .

    parCerr         reduce using rule 41 (COMPARACION -> nomVar comp nomVar .)


state 131

    (40) COMPARACION -> nomVar comp VALORVAR .

    parCerr         reduce using rule 40 (COMPARACION -> nomVar comp VALORVAR .)


state 132

    (38) MIENTRAS -> mientras parAb COMPARACION parCerr corchAb . CUERPO corchCerr sino finLinea
    (5) CUERPO -> . VAR CUERPO
    (6) CUERPO -> . ASIGN CUERPO
    (7) CUERPO -> . FUNC CUERPO
    (8) CUERPO -> . COMENTARIO CUERPO
    (9) CUERPO -> . SI CUERPO
    (10) CUERPO -> . SINO CUERPO
    (11) CUERPO -> . MIENTRAS CUERPO
    (12) CUERPO -> . PIN CUERPO
    (13) CUERPO -> . MOV CUERPO
    (14) CUERPO -> . EMPTY
    (15) VAR -> . var palResString dosPuntos nomVar finLinea
    (16) VAR -> . var palResInt dosPuntos nomVar finLinea
    (17) VAR -> . var palResFloat dosPuntos nomVar finLinea
    (18) VAR -> . var palResBool dosPuntos nomVar finLinea
    (19) ASIGN -> . nomVar igual string finLinea
    (20) ASIGN -> . nomVar igual int finLinea
    (21) ASIGN -> . nomVar igual float finLinea
    (22) ASIGN -> . nomVar igual true finLinea
    (23) ASIGN -> . nomVar igual false finLinea
    (24) ASIGN -> . nomVar igual nomVar finLinea
    (25) FUNC -> . proc nomVar parAb PARAM parCerr corchAb CUERPO corchCerr finLinea
    (26) FUNC -> . proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea
    (34) COMENTARIO -> . comBloque
    (35) COMENTARIO -> . comLinea
    (36) SI -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr finLinea
    (37) SINO -> . si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea
    (38) MIENTRAS -> . mientras parAb COMPARACION parCerr corchAb CUERPO corchCerr sino finLinea
    (50) PIN -> . pin parAb pinEnt dosPuntos nomVar parCerr finLinea
    (51) PIN -> . pin parAb pinSal dosPuntos nomVar parCerr finLinea
    (52) MOV -> . adel parAb parCerr finLinea
    (53) MOV -> . atras parAb parCerr finLinea
    (54) MOV -> . izq parAb parCerr finLinea
    (55) MOV -> . der parAb parCerr finLinea
    (56) MOV -> . stop parAb parCerr finLinea
    (57) MOV -> . esp parAb int parCerr finLinea
    (58) MOV -> . esp parAb float parCerr finLinea
    (59) EMPTY -> .

    var             shift and go to state 18
    nomVar          shift and go to state 19
    proc            shift and go to state 20
    comBloque       shift and go to state 21
    comLinea        shift and go to state 22
    si              shift and go to state 23
    mientras        shift and go to state 24
    pin             shift and go to state 25
    adel            shift and go to state 26
    atras           shift and go to state 27
    izq             shift and go to state 28
    der             shift and go to state 29
    stop            shift and go to state 30
    esp             shift and go to state 31
    corchCerr       reduce using rule 59 (EMPTY -> .)

    CUERPO                         shift and go to state 142
    VAR                            shift and go to state 8
    ASIGN                          shift and go to state 9
    FUNC                           shift and go to state 10
    COMENTARIO                     shift and go to state 11
    SI                             shift and go to state 12
    SINO                           shift and go to state 13
    MIENTRAS                       shift and go to state 14
    PIN                            shift and go to state 15
    MOV                            shift and go to state 16
    EMPTY                          shift and go to state 17

state 133

    (50) PIN -> pin parAb pinEnt dosPuntos nomVar . parCerr finLinea

    parCerr         shift and go to state 143


state 134

    (51) PIN -> pin parAb pinSal dosPuntos nomVar . parCerr finLinea

    parCerr         shift and go to state 144


state 135

    (57) MOV -> esp parAb int parCerr finLinea .

    var             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    nomVar          reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    proc            reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    comBloque       reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    comLinea        reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    si              reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    mientras        reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    pin             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    adel            reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    atras           reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    izq             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    der             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    stop            reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    esp             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    end             reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)
    corchCerr       reduce using rule 57 (MOV -> esp parAb int parCerr finLinea .)


state 136

    (58) MOV -> esp parAb float parCerr finLinea .

    var             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    nomVar          reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    proc            reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    comBloque       reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    comLinea        reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    si              reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    mientras        reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    pin             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    adel            reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    atras           reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    izq             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    der             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    stop            reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    esp             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    end             reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)
    corchCerr       reduce using rule 58 (MOV -> esp parAb float parCerr finLinea .)


state 137

    (4) LIBRERIASP -> lib parAb nomLib parCerr finLinea LIBRERIAS .

